channelGrouping,parsed_date,trx_per_date,aggregated_country
Referral,2016-09-26,82,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""81""
  }]
}"
Direct,2017-02-21,82,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""82""
  }]
}"
Direct,2016-12-18,82,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""82""
  }]
}"
Referral,2016-12-22,82,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""82""
  }]
}"
Organic Search,2017-03-06,81,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""1""
  }, {
    ""geoNetwork_country"": ""Venezuela"",
    ""trx_per_country"": ""48""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""32""
  }]
}"
Direct,2017-02-17,81,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Hungary"",
    ""trx_per_country"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""79""
  }, {
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""1""
  }]
}"
Organic Search,2016-08-23,81,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Venezuela"",
    ""trx_per_country"": ""6""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""75""
  }]
}"
Referral,2017-06-06,81,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""80""
  }, {
    ""geoNetwork_country"": ""Turkey"",
    ""trx_per_country"": ""1""
  }]
}"
Direct,2017-02-22,80,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""79""
  }, {
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""1""
  }]
}"
Referral,2016-11-02,80,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""80""
  }]
}"
Organic Search,2017-05-16,79,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Brazil"",
    ""trx_per_country"": ""1""
  }, {
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""77""
  }]
}"
Direct,2017-01-24,79,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""5""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""74""
  }]
}"
Referral,2017-06-11,79,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""78""
  }]
}"
Referral,2016-11-25,79,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""79""
  }]
}"
Organic Search,2017-01-31,78,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Brazil"",
    ""trx_per_country"": ""1""
  }, {
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""51""
  }, {
    ""geoNetwork_country"": ""Germany"",
    ""trx_per_country"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""21""
  }, {
    ""geoNetwork_country"": ""United Kingdom"",
    ""trx_per_country"": ""4""
  }]
}"
Referral,2016-08-09,78,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""17""
  }, {
    ""geoNetwork_country"": ""Mexico"",
    ""trx_per_country"": ""5""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""56""
  }]
}"
Direct,2016-10-31,78,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Australia"",
    ""trx_per_country"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""76""
  }, {
    ""geoNetwork_country"": ""United Arab Emirates"",
    ""trx_per_country"": ""1""
  }]
}"
Organic Search,2017-07-18,78,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""78""
  }]
}"
Referral,2017-04-25,77,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""76""
  }]
}"
Referral,2016-12-04,77,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""3""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""74""
  }]
}"
Referral,2016-12-28,77,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""7""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""70""
  }]
}"
Direct,2016-11-13,77,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""77""
  }]
}"
Referral,2016-08-29,77,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""77""
  }]
}"
Organic Search,2017-05-31,76,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Taiwan"",
    ""trx_per_country"": ""3""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""73""
  }]
}"
Organic Search,2016-08-13,76,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Venezuela"",
    ""trx_per_country"": ""10""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""66""
  }]
}"
Direct,2016-11-02,76,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""76""
  }]
}"
Organic Search,2016-11-08,75,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Taiwan"",
    ""trx_per_country"": ""1""
  }, {
    ""geoNetwork_country"": ""Argentina"",
    ""trx_per_country"": ""1""
  }, {
    ""geoNetwork_country"": ""Netherlands"",
    ""trx_per_country"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""72""
  }]
}"
Organic Search,2017-07-11,74,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""France"",
    ""trx_per_country"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""73""
  }]
}"
Referral,2017-05-26,74,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""South Africa"",
    ""trx_per_country"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""72""
  }, {
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""1""
  }]
}"
Direct,2016-10-28,74,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""74""
  }]
}"
Referral,2017-03-17,74,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""74""
  }]
}"
Referral,2017-05-10,74,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""74""
  }]
}"
Referral,2016-11-03,73,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Lebanon"",
    ""trx_per_country"": ""3""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""70""
  }]
}"
Direct,2016-12-08,73,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""72""
  }, {
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""1""
  }]
}"
Direct,2016-11-11,73,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""73""
  }]
}"
Referral,2017-02-16,73,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""73""
  }]
}"
Referral,2016-08-30,73,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""73""
  }]
}"
Referral,2017-06-03,72,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Ireland"",
    ""trx_per_country"": ""5""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""67""
  }]
}"
Referral,2017-01-24,72,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""72""
  }]
}"
Direct,2017-02-24,71,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Brazil"",
    ""trx_per_country"": ""10""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""61""
  }]
}"
Direct,2017-03-28,71,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""3""
  }, {
    ""geoNetwork_country"": ""Mexico"",
    ""trx_per_country"": ""8""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""60""
  }]
}"
Direct,2017-01-18,71,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""1""
  }, {
    ""geoNetwork_country"": ""Kuwait"",
    ""trx_per_country"": ""6""
  }, {
    ""geoNetwork_country"": ""Colombia"",
    ""trx_per_country"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""63""
  }]
}"
Referral,2017-04-06,71,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""70""
  }]
}"
Referral,2017-04-04,71,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""2""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""69""
  }]
}"
Organic Search,2016-08-15,71,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Taiwan"",
    ""trx_per_country"": ""4""
  }, {
    ""geoNetwork_country"": ""Denmark"",
    ""trx_per_country"": ""1""
  }, {
    ""geoNetwork_country"": ""Curaçao"",
    ""trx_per_country"": ""11""
  }, {
    ""geoNetwork_country"": ""Venezuela"",
    ""trx_per_country"": ""7""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""48""
  }]
}"
Referral,2016-10-24,71,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""71""
  }]
}"
Referral,2017-03-24,70,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""India"",
    ""trx_per_country"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""69""
  }]
}"
Direct,2017-01-06,70,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""69""
  }]
}"
Direct,2016-12-15,70,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""3""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""65""
  }, {
    ""geoNetwork_country"": ""United Kingdom"",
    ""trx_per_country"": ""2""
  }]
}"
Referral,2017-01-16,70,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""2""
  }, {
    ""geoNetwork_country"": ""South Korea"",
    ""trx_per_country"": ""8""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""60""
  }]
}"
Referral,2016-08-25,70,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""2""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""68""
  }]
}"
Organic Search,2017-06-12,70,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""2""
  }, {
    ""geoNetwork_country"": ""Panama"",
    ""trx_per_country"": ""7""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""61""
  }]
}"
Direct,2017-01-25,70,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Singapore"",
    ""trx_per_country"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""69""
  }]
}"
Direct,2017-02-28,70,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""70""
  }]
}"
Referral,2016-11-01,70,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""70""
  }]
}"
Direct,2016-12-21,69,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""5""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""64""
  }]
}"
Direct,2016-11-08,69,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""69""
  }]
}"
Referral,2016-10-20,69,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""62""
  }, {
    ""geoNetwork_country"": ""United Kingdom"",
    ""trx_per_country"": ""7""
  }]
}"
Referral,2017-05-21,69,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""69""
  }]
}"
Referral,2017-03-28,69,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""69""
  }]
}"
Referral,2017-04-28,69,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""69""
  }]
}"
Referral,2017-03-30,68,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""India"",
    ""trx_per_country"": ""2""
  }, {
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""6""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""60""
  }]
}"
Direct,2016-11-07,68,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Brazil"",
    ""trx_per_country"": ""2""
  }, {
    ""geoNetwork_country"": ""Ireland"",
    ""trx_per_country"": ""4""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""60""
  }, {
    ""geoNetwork_country"": ""United Arab Emirates"",
    ""trx_per_country"": ""1""
  }, {
    ""geoNetwork_country"": ""China"",
    ""trx_per_country"": ""1""
  }]
}"
Organic Search,2016-12-19,68,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""2""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""66""
  }]
}"
Direct,2017-02-15,68,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Mexico"",
    ""trx_per_country"": ""2""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""66""
  }]
}"
Direct,2016-09-13,68,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""68""
  }]
}"
Referral,2017-07-22,68,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""68""
  }]
}"
Referral,2016-11-13,68,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""68""
  }]
}"
Referral,2017-04-16,68,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""68""
  }]
}"
Organic Search,2016-11-10,68,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""68""
  }]
}"
Organic Search,2017-04-26,68,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""68""
  }]
}"
Organic Search,2017-07-20,68,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""68""
  }]
}"
Direct,2017-02-10,67,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""64""
  }, {
    ""geoNetwork_country"": ""United Kingdom"",
    ""trx_per_country"": ""2""
  }]
}"
Direct,2017-07-31,67,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""66""
  }]
}"
Referral,2017-07-03,67,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""1""
  }, {
    ""geoNetwork_country"": ""Poland"",
    ""trx_per_country"": ""6""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""60""
  }]
}"
Referral,2016-12-25,67,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""4""
  }, {
    ""geoNetwork_country"": ""Mexico"",
    ""trx_per_country"": ""2""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""61""
  }]
}"
Organic Search,2016-11-28,67,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""2""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""65""
  }]
}"
Direct,2016-11-10,67,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Israel"",
    ""trx_per_country"": ""2""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""65""
  }]
}"
Direct,2016-11-18,67,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""67""
  }]
}"
Referral,2016-09-28,67,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""67""
  }]
}"
Direct,2016-12-27,66,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""China"",
    ""trx_per_country"": ""1""
  }, {
    ""geoNetwork_country"": ""France"",
    ""trx_per_country"": ""1""
  }, {
    ""geoNetwork_country"": ""Ecuador"",
    ""trx_per_country"": ""15""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""49""
  }]
}"
Organic Search,2016-12-09,66,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Mexico"",
    ""trx_per_country"": ""3""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""63""
  }]
}"
Referral,2017-04-22,66,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Poland"",
    ""trx_per_country"": ""8""
  }, {
    ""geoNetwork_country"": ""Puerto Rico"",
    ""trx_per_country"": ""5""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""53""
  }]
}"
Referral,2017-03-01,66,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Switzerland"",
    ""trx_per_country"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""65""
  }]
}"
Direct,2017-03-13,66,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""66""
  }]
}"
Referral,2016-08-08,66,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""66""
  }]
}"
Direct,2016-12-11,65,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""8""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""56""
  }, {
    ""geoNetwork_country"": ""Brazil"",
    ""trx_per_country"": ""1""
  }]
}"
Direct,2016-11-16,65,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""63""
  }, {
    ""geoNetwork_country"": ""United Arab Emirates"",
    ""trx_per_country"": ""2""
  }]
}"
Referral,2017-01-17,65,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""65""
  }]
}"
Referral,2017-03-23,65,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""65""
  }]
}"
Referral,2017-02-17,65,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""65""
  }]
}"
Organic Search,2016-09-06,65,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""65""
  }]
}"
Referral,2016-11-22,64,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Japan"",
    ""trx_per_country"": ""7""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""56""
  }, {
    ""geoNetwork_country"": ""Ireland"",
    ""trx_per_country"": ""1""
  }]
}"
Referral,2017-02-14,64,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Japan"",
    ""trx_per_country"": ""2""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""62""
  }]
}"
Organic Search,2017-07-21,64,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""5""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""59""
  }]
}"
Organic Search,2017-01-09,64,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""5""
  }, {
    ""geoNetwork_country"": ""Singapore"",
    ""trx_per_country"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""58""
  }]
}"
Organic Search,2016-09-15,64,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Hong Kong"",
    ""trx_per_country"": ""6""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""58""
  }]
}"
Direct,2017-01-19,64,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""64""
  }]
}"
Referral,2016-11-14,64,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""64""
  }]
}"
Referral,2017-02-20,64,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""64""
  }]
}"
Organic Search,2017-03-29,63,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""China"",
    ""trx_per_country"": ""3""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""60""
  }]
}"
Direct,2016-11-26,63,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""India"",
    ""trx_per_country"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""62""
  }]
}"
Referral,2017-05-29,63,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""3""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""60""
  }]
}"
Organic Search,2017-05-30,63,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""62""
  }]
}"
Referral,2017-07-23,63,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Nigeria"",
    ""trx_per_country"": ""2""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""61""
  }]
}"
Direct,2016-08-25,63,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""62""
  }]
}"
Referral,2016-11-26,63,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Australia"",
    ""trx_per_country"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""62""
  }]
}"
Referral,2016-11-24,63,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Hong Kong"",
    ""trx_per_country"": ""7""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""56""
  }]
}"
Referral,2016-09-14,63,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""63""
  }]
}"
Direct,2017-07-18,62,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""61""
  }]
}"
Referral,2017-03-09,62,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""61""
  }]
}"
Direct,2017-01-12,62,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""62""
  }]
}"
Direct,2016-10-26,62,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""62""
  }]
}"
Referral,2016-09-27,62,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""62""
  }]
}"
Referral,2017-04-30,62,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""62""
  }]
}"
Organic Search,2016-10-17,62,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""62""
  }]
}"
Direct,2017-03-06,61,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""China"",
    ""trx_per_country"": ""3""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""57""
  }, {
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""1""
  }]
}"
Direct,2017-04-13,61,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Japan"",
    ""trx_per_country"": ""1""
  }, {
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""3""
  }, {
    ""geoNetwork_country"": ""Taiwan"",
    ""trx_per_country"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""56""
  }]
}"
Direct,2017-03-01,61,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""1""
  }, {
    ""geoNetwork_country"": ""Sweden"",
    ""trx_per_country"": ""3""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""57""
  }]
}"
Organic Search,2016-12-10,61,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""7""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""54""
  }]
}"
Organic Search,2016-11-17,61,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""2""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""59""
  }]
}"
Referral,2017-06-10,61,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Ireland"",
    ""trx_per_country"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""60""
  }]
}"
Organic Search,2017-04-10,61,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Colombia"",
    ""trx_per_country"": ""2""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""59""
  }]
}"
Organic Search,2016-08-09,61,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Venezuela"",
    ""trx_per_country"": ""30""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""31""
  }]
}"
